panel,subpanel,generated_source_data,raw_input,code,status
A,UMAP of samples and cell types (Ctrl vs OA),Fig8A_ctrl_oa_umap_cells.csv;Fig8A_legend_group_counts.csv;Fig8A_legend_celltype_counts.csv;Fig8A_group_celltype_counts_long.csv;Fig8A_source_note.csv,raw_support/Fig8A_Figure 8_20251210.ai;raw_support/Fig8A_Figure 8_20251210.pdf;raw_support/Fig8A_Figure 8_20251210.png;raw_support/Fig8A_cell_annotation_from_clusters.csv;raw_support/Fig8A_integration_group_CellsPerCluster.xls;raw_support/Fig8A_integration_group_PercentPerCluster.xls;raw_support/Fig8A_integration_sample_CellsPerCluster.xls;raw_support/Fig8A_integration_sample_PercentPerCluster.xls;raw_support/Fig8A_integration_group_celltype_Summary.txt;raw_support/Fig8A_integration_sample_celltype_Summary.txt;raw_support/Fig8A_integration_umap_samples.pdf;raw_support/Fig8A_integration_umap_ugroups.pdf,../fig8_code/fig8_source_data.py,available
B,Germ-cell composition stacked bar (Ctrl vs OA),Fig8B_germ_composition_input.csv;Fig8B_germ_composition_percent_long.csv;Fig8B_germ_composition_percent_wide.csv;Fig8B_subgroup_counts_from_integration_summary.csv,raw_support/Fig8B_1.csv;raw_support/Fig8B_比例图.R;raw_support/Fig8B_sub_group_CellsPerCluster.xls;raw_support/Fig8B_sub_group_PercentPerCluster.xls;raw_support/Fig8B_sub_group_celltype_Summary.txt;raw_support/Fig8B_sub_umap_samples.pdf,../fig8_code/fig8_source_data.py;raw_support/Fig8B_比例图.R,available
C,Number of DEGs upregulated in OA (heatmap-style overlap),Fig8CD_ctrlvsOA_diff_file_registry.csv;Fig8C_up_in_OA_genes_from_diff_long.csv;Fig8CD_overlap_matrix_up_in_OA.csv;Fig8CD_set_size_summary_from_diff.csv;Fig8CD_panel_numbers_extracted_from_heatmap_pdf.csv;Fig8CD_source_note.csv,raw_support/Fig8CD_P20073103_CtrlvsOA_down_DEG_heatmap.pdf;raw_support/Fig8CD_P20073103_CtrlvsOA_down_DEG_heatmap.png;raw_support/Fig8CD_P20073103_CtrlvsOA_up_DEG_heatmap.pdf;raw_support/Fig8CD_P20073103_CtrlvsOA_up_DEG_heatmap.png;raw_support/Fig8CD_Early_primary_SPCs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Elongated_Spermatids_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Late_primary_SPCs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Round_Spermatids_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Sperm_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_SPGs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_SSCs_CtrlvsOA.diffexpressed.xls,../fig8_code/fig8_source_data.py,available
D,Number of DEGs downregulated in OA (heatmap-style overlap),Fig8CD_ctrlvsOA_diff_file_registry.csv;Fig8D_down_in_OA_genes_from_diff_long.csv;Fig8CD_overlap_matrix_down_in_OA.csv;Fig8CD_set_size_summary_from_diff.csv;Fig8CD_panel_numbers_extracted_from_heatmap_pdf.csv;Fig8CD_source_note.csv,raw_support/Fig8CD_P20073103_CtrlvsOA_down_DEG_heatmap.pdf;raw_support/Fig8CD_P20073103_CtrlvsOA_down_DEG_heatmap.png;raw_support/Fig8CD_P20073103_CtrlvsOA_up_DEG_heatmap.pdf;raw_support/Fig8CD_P20073103_CtrlvsOA_up_DEG_heatmap.png;raw_support/Fig8CD_Early_primary_SPCs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Elongated_Spermatids_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Late_primary_SPCs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Round_Spermatids_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_Sperm_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_SPGs_CtrlvsOA.diffexpressed.xls;raw_support/Fig8CD_SSCs_CtrlvsOA.diffexpressed.xls,../fig8_code/fig8_source_data.py,available
E,GO terms of Round_Spermatids (Down/Up in OA),Fig8E_GO_selected_down_in_OA.csv;Fig8E_GO_selected_up_in_OA.csv;Fig8E_GO_selected_combined.csv;Fig8E_GO_full_down_in_OA_source.csv;Fig8E_GO_full_up_in_OA_source.csv,raw_support/Fig8E_P20073103_up.GOALL_enrichment.xls;raw_support/Fig8E_P20073103_down.GOALL_enrichment.xls;raw_support/Fig8E_P20073103_up.GOALL_enrichment_sig.xls;raw_support/Fig8E_P20073103_down.GOALL_enrichment_sig.xls,../fig8_code/fig8_source_data.py,available
F,GO terms of Elongated_Spermatids (Down/Up in OA),Fig8F_GO_selected_down_in_OA.csv;Fig8F_GO_selected_up_in_OA.csv;Fig8F_GO_selected_combined.csv;Fig8F_GO_full_down_in_OA_source.csv;Fig8F_GO_full_up_in_OA_source.csv,raw_support/Fig8F_P20073103_up.GOALL_enrichment.xls;raw_support/Fig8F_P20073103_down.GOALL_enrichment.xls;raw_support/Fig8F_P20073103_up.GOALL_enrichment_sig.xls;raw_support/Fig8F_P20073103_down.GOALL_enrichment_sig.xls,../fig8_code/fig8_source_data.py,available
G,Heatmap of selected infertility-related genes (grouped categories),Fig8G_heatmap_pdf_group_labels.csv;Fig8G_archive_dotplot_export.csv;Fig8G_archive_heatmap_export.csv;Fig8G_archive_scaled_dotplot_export.csv;Fig8G_archive_scaled_heatmap_export.csv;Fig8G_archive_violin_export.csv;Fig8G_heatmap_export_matrix_from_archive.csv;Fig8G_candidate_gene_list.csv;Fig8G_expression_source_registry.csv;Fig8G_candidate_ctrl_oa_expression_matrix.csv;Fig8G_gene_coverage_in_expression_source.csv;Fig8G_candidate_ctrl_oa_expression_zscore.csv;Fig8G_source_note.csv,raw_support/Fig8G_OA-CTRL热图.gz;raw_support/Fig8G_heatmap_export.pdf;raw_support/Fig8G_DRGs all-ST.xlsx;raw_support/Fig8G_DRGs all-ST.csv;raw_support/Fig8G_average_expression_matrix_ST.xlsx;raw_support/Fig8G_average_expression_matrix_ST.csv;raw_support/Fig8G_不育相关基因.csv;raw_support/Fig8G_average_expression_matrix生精.csv,../fig8_code/fig8_source_data.py,available
H,Four marker-gene violin plots (Ctrl vs OA),Fig8H_direct_csv_required_columns_check.csv;Fig8H_per_cell_expression_long.csv;Fig8H_per_cell_expression_ctrl_oa_long.csv;Fig8H_per_cell_expression_group_gene_summary.csv;Fig8H_per_cell_expression_ctrl_oa_group_gene_summary.csv;Fig8H_raw_violin_file_registry.csv;Fig8H_archive_gene_presence.csv;Fig8H_candidate_sample_level_expression.csv;Fig8H_candidate_group_summary.csv;Fig8H_source_note.csv,raw_support/Fig8H_OA-CTRL热图.gz;raw_support/Fig8H_fig8h.csv;raw_support/Fig8H_CCDC65_significant2_violin_by_gname.pdf;raw_support/Fig8H_CCDC65_violin_plots2_violin_by_gname.pdf;raw_support/Fig8H_DNAH8_significant2_violin_by_gname.pdf;raw_support/Fig8H_DNAH8_violin_plots2_violin_by_gname.pdf;raw_support/Fig8H_PIH1D3_significant2_violin_by_gname.pdf;raw_support/Fig8H_PIH1D3_violin_plots2_violin_by_gname.pdf;raw_support/Fig8H_CATSPER3_significant2_violin_by_gname.pdf;raw_support/Fig8H_CATSPER3_violin_plots2_violin_by_gname.pdf;raw_support/Fig8H_CATSPER3_legacy_violin_plot_pdf.pdf,../fig8_code/fig8_source_data.py,available
I,Somatic-cell composition stacked bar (Ctrl vs OA),Fig8I_somatic_composition_input.csv;Fig8I_somatic_composition_relabel_long.csv;Fig8I_somatic_composition_percent_long.csv;Fig8I_somatic_composition_percent_wide.csv,raw_support/Fig8I_2.csv;raw_support/Fig8I_比例图.R,../fig8_code/fig8_source_data.py;raw_support/Fig8I_比例图.R,available
J,LC mature score and LC immature score violins,Fig8J_LC_mature_score_cells.csv;Fig8J_LC_mature_score_summary.csv;Fig8J_LC_immature_score_cells.csv;Fig8J_LC_immature_score_summary.csv;Fig8J_score_cells_combined_long.csv;Fig8J_mature_marker_expression_cells.csv;Fig8J_immature_marker_expression_cells.csv;Fig8J_source_note.csv,raw_support/Fig8J_OA-CTRL.zip,../fig8_code/fig8_source_data.py,available
