sample_code,matrix_file,exists
LZ002,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504181_LZ002matrix.csv.gz,True
LZ003,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504182_LZ003matrix.csv.gz,True
LZ004,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504183_LZ004matrix.csv.gz,True
LZ007,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504185_LZ007matrix.csv.gz,True
LZ010,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504188_LZ010matrix.csv.gz,True
LZ012,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504190_LZ012matrix.csv.gz,True
LZ013,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504191_LZ013matrix.csv.gz,True
LZ014,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504192_LZ014matrix.csv.gz,True
LZ015,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504193_LZ015matrix.csv.gz,True
LZ017,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504195_LZ017matrix.csv.gz,True
LZ018,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504196_LZ018matrix.csv.gz,True
LZ019,/Users/xq/Desktop/睾丸相关/睾丸文章总/最新内容汇总/figure汇总/2025_终版_20250708/251210/原来作图的数据/External validition/GSE149512_RAW/GSM4504197_LZ019matrix.csv.gz,True
