panel,subpanel,generated_source_data,raw_input,code,status
A,Developmental divergence (GSE235321),SupFig9A_celllevel_pseudotime_entropy.csv;SupFig9A_smoothed_curve.csv;SupFig9A_stage_ranges.csv;SupFig9A_arrest_point.csv;SupFig9A_group_cell_counts.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9A_GSE235321_externalValidation_cellLevel_pseudotime_entropy_moduleScores.csv;raw_support/SupFig9A_GSE235321_developmental_divergence_entropy_smoothedCurve_FINAL_CONTINUOUS.csv;raw_support/SupFig9A_external_validation_divergence_plot_unified_CONTINUOUS.py;raw_support/SupFig9A_README_divergence_CONTINUOUS.txt;raw_support/SupFig9A_ExternalValidation_GSE235321_developmental_divergence_entropy_FINAL_CONTINUOUS.pdf;raw_support/SupFig9A_ExternalValidation_GSE235321_developmental_divergence_entropy_FINAL_CONTINUOUS.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
B,ST maturity,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9B_ST_maturity_cells.csv;SupFig9B_ST_maturity_donor_summary.csv;SupFig9B_ST_maturity_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
C,LC immaturity,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9C_LCimmature_z_cells.csv;SupFig9C_LCimmature_z_donor_summary.csv;SupFig9C_LCimmature_z_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
D,Somatic cytokine signaling,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9D_Cytokine_z_cells.csv;SupFig9D_Cytokine_z_donor_summary.csv;SupFig9D_Cytokine_z_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
E,Somatic SASP,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9E_SASP_cells.csv;SupFig9E_SASP_donor_summary.csv;SupFig9E_SASP_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
F,ST BTB integrity,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9F_BTB_cells.csv;SupFig9F_BTB_donor_summary.csv;SupFig9F_BTB_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
G,Germ apoptosis,SupFig9BG_gene_score_cells_long.csv;SupFig9BG_cell_level_pvalues_full.csv;SupFig9G_GermApoptosis_z_cells.csv;SupFig9G_GermApoptosis_z_donor_summary.csv;SupFig9G_GermApoptosis_z_pvalues.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9BG_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9BG_GSE149512_geneScores8_cellLevel_pvalues.csv;raw_support/SupFig9BG_external_validation_geneScores8_cellPvalues.py;raw_support/SupFig9BG_README_geneScores8_cellPvalues.txt;raw_support/SupFig9BG_signature_manifest_externalValidation.csv;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.pdf;raw_support/SupFig9BG_ExternalValidation_GSE149512_GeneScores_8panels_cellPvalues.png,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
H,Coupling between lactate export and uptake,SupFig9HK_direct_donor_table.csv;SupFig9HK_group_mwu_pvalues.csv;SupFig9HK_donor_metrics.csv;SupFig9H_coupling_scatter_donor_points.csv;SupFig9I_st_lactate_export_by_group.csv;SupFig9J_uncoupling_vs_postmeiotic.csv;SupFig9K_germ_uptake_by_group.csv;SupFig9HJ_correlation_summary.csv;SupFig9HK_source_note.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9HK_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9HK_ST_Lactate_Production_Export_Score.csv;raw_support/SupFig9HK_Germ_Lactate_Uptake_Oxidation_Score.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.xlsx;raw_support/SupFig9HK_GSE149512_metabolic_uncoupling_panelsCD_pvalues.csv;raw_support/SupFig9HK_external_validation_metabolic_uncoupling_multiplot_v4_pvaluesCD.py;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.pdf;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.png;raw_support/SupFig9HK_ExternalValidation_GSE149512_export_vs_uptake_restat.pdf,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
I,ST lactate export by group,SupFig9HK_direct_donor_table.csv;SupFig9HK_group_mwu_pvalues.csv;SupFig9HK_donor_metrics.csv;SupFig9H_coupling_scatter_donor_points.csv;SupFig9I_st_lactate_export_by_group.csv;SupFig9J_uncoupling_vs_postmeiotic.csv;SupFig9K_germ_uptake_by_group.csv;SupFig9HJ_correlation_summary.csv;SupFig9HK_source_note.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9HK_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9HK_ST_Lactate_Production_Export_Score.csv;raw_support/SupFig9HK_Germ_Lactate_Uptake_Oxidation_Score.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.xlsx;raw_support/SupFig9HK_GSE149512_metabolic_uncoupling_panelsCD_pvalues.csv;raw_support/SupFig9HK_external_validation_metabolic_uncoupling_multiplot_v4_pvaluesCD.py;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.pdf;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.png;raw_support/SupFig9HK_ExternalValidation_GSE149512_export_vs_uptake_restat.pdf,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
J,Uncoupling predicts post-meiotic output,SupFig9HK_direct_donor_table.csv;SupFig9HK_group_mwu_pvalues.csv;SupFig9HK_donor_metrics.csv;SupFig9H_coupling_scatter_donor_points.csv;SupFig9I_st_lactate_export_by_group.csv;SupFig9J_uncoupling_vs_postmeiotic.csv;SupFig9K_germ_uptake_by_group.csv;SupFig9HJ_correlation_summary.csv;SupFig9HK_source_note.csv,raw_support/SupFig9_main.ai;raw_support/SupFig9_main.pdf;raw_support/SupFig9_main.png;raw_support/SupFig9HK_GSE149512_cellLevel_geneScores8_withCellPvalues_data.csv;raw_support/SupFig9HK_ST_Lactate_Production_Export_Score.csv;raw_support/SupFig9HK_Germ_Lactate_Uptake_Oxidation_Score.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.csv;raw_support/SupFig9HK_GSE149512_donorLevel_export_uptake_uncoupling_spermatidFraction.xlsx;raw_support/SupFig9HK_GSE149512_metabolic_uncoupling_panelsCD_pvalues.csv;raw_support/SupFig9HK_external_validation_metabolic_uncoupling_multiplot_v4_pvaluesCD.py;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.pdf;raw_support/SupFig9HK_ExternalValidation_GSE149512_metabolic_uncoupling_MULTIPANEL_v4_pvaluesCD.png;raw_support/SupFig9HK_ExternalValidation_GSE149512_export_vs_uptake_restat.pdf,../supfig9_code/supfig9_source_data.py;../supfig9_code/supfig9_plot_panels.py,available
